,Unnamed: 0,Country Name,Country Code,2023 Life Expectancy,GDP,Population,region
0,0,Angola,AGO,61.929,84.72295764,36684202,Africa
1,1,Albania,ALB,76.833,22.97767786,2745972,Europe
2,3,United Arab Emirates,ARE,79.196,504.0,9516871,Asia
3,4,Argentina,ARG,76.064,641.0,46654581,Americas
4,5,Armenia,ARM,73.372,24.21213463,2777970,Asia
5,6,Antigua and Barbuda,ATG,79.236,2.033085185,94298,Americas
6,7,Australia,AUS,83.2,1720.0,26638544,Oceania
7,8,Austria,AUT,81.09268293,516.0,9132383,Europe
8,9,Azerbaijan,AZE,73.488,72.35617647,10112555,Asia
9,10,Burundi,BDI,61.977,2.642161669,13238559,Africa
10,11,Belgium,BEL,81.69756098,632.0,11822592,Europe
11,12,Benin,BEN,59.954,19.67328469,13712828,Africa
12,13,Burkina Faso,BFA,59.766,20.32461784,23251485,Africa
13,14,Bangladesh,BGD,73.698,437.0,172954319,Asia
14,15,Bulgaria,BGR,74.36097561,102.0,6430370,Europe
15,16,Bahrain,BHR,79.246,43.205,1485509,Asia
16,17,"Bahamas, The",BHS,74.358,14.3385,412623,Americas
17,18,Bosnia and Herzegovina,BIH,75.293,27.05488936,3210847,Europe
18,19,Belarus,BLR,73.11146341,71.85738275,9178298,Europe
19,20,Belize,BLZ,70.962,3.2815,410825,Americas
20,21,Bolivia,BOL,64.928,45.84983291,12388571,Americas
21,22,Brazil,BRA,73.425,2170.0,216422446,Americas
22,23,Barbados,BRB,77.706,6.39356419,281995,Americas
23,24,Brunei Darussalam,BRN,74.551,15.12829295,452524,Asia
24,25,Botswana,BWA,65.913,19.39576513,2675352,Africa
25,26,Central African Republic,CAF,54.477,2.555492085,5742315,Africa
26,27,Canada,CAN,81.29560976,2140.0,40097761,Americas
27,29,Switzerland,CHE,83.45365854,885.0,8849852,Europe
28,30,Chile,CHL,79.519,336.0,19629590,Americas
29,31,China,CHN,78.587,17800.0,1410710000,Asia
30,32,Cote d'Ivoire,CIV,58.916,78.78882891,28873034,Africa
31,33,Cameroon,CMR,60.958,47.94551009,28647293,Africa
32,34,"Congo, Dem. Rep.",COD,59.743,66.383287,102262808,Africa
33,35,"Congo, Rep.",COG,63.053,15.32105582,6106869,Africa
34,36,Colombia,COL,73.659,364.0,52085168,Americas
35,37,Comoros,COM,63.68,1.352380972,852075,Africa
36,38,Cabo Verde,CPV,74.722,2.587252076,598682,Africa
37,39,Costa Rica,CRI,77.32,86.49794144,5212173,Americas
38,41,Cyprus,CYP,81.889,32.22962267,1260138,Asia
39,42,Czechia,CZE,79.02926829,331.0,10873689,Europe
40,43,Germany,DEU,80.70560976,4460.0,84482267,Europe
41,44,Djibouti,DJI,62.859,4.098530514,1136455,Africa
42,45,Dominica,DMA,72.981,0.653992593,73040,Americas
43,46,Denmark,DNK,81.30487805,404.0,5946952,Europe
44,47,Dominican Republic,DOM,74.17,121.0,11332972,Americas
45,48,Algeria,DZA,77.129,240.0,45606480,Africa
46,51,Ecuador,ECU,77.894,119.0,18190484,Americas
47,52,"Egypt, Arab Rep.",EGY,70.159,396.0,112716598,Africa
48,53,Spain,ESP,83.08292683,1580.0,48373336,Europe
49,54,Estonia,EST,77.94390244,40.74484883,1366188,Europe
50,55,Ethiopia,ETH,65.645,164.0,126527060,Africa
51,56,Finland,FIN,81.18780488,300.0,5584264,Europe
52,57,Fiji,FJI,68.312,5.494797541,936375,Oceania
53,58,France,FRA,82.22926829,3030.0,68170228,Europe
54,59,"Micronesia, Fed. Sts.",FSM,70.925,0.46,115224,Oceania
55,60,Gabon,GAB,65.694,20.51613439,2436566,Africa
56,61,United Kingdom,GBR,82.05853659,3340.0,68350000,Europe
57,62,Georgia,GEO,71.587,30.53553048,3760365,Asia
58,63,Ghana,GHA,63.945,76.37039441,34121985,Africa
59,64,Guinea,GIN,58.985,23.61229582,14190612,Africa
60,65,"Gambia, The",GMB,62.906,2.339904157,2773168,Africa
61,66,Guinea-Bissau,GNB,59.861,1.9664614,2150842,Africa
62,67,Equatorial Guinea,GNQ,61.19,12.11692254,1714671,Africa
63,68,Greece,GRC,80.63658537,238.0,10361295,Europe
64,69,Grenada,GRD,75.335,1.320334236,126183,Americas
65,70,Guatemala,GTM,68.674,102.0,17602431,Americas
66,71,Guyana,GUY,65.989,16.78630216,813834,Americas
67,72,"Hong Kong SAR, China",HKG,83.66097561,382.0,7536100,Asia
68,73,Honduras,HND,70.728,34.40050985,10593798,Americas
69,74,Croatia,HRV,77.57560976,82.68884272,3853200,Europe
70,75,Haiti,HTI,63.728,19.85082976,11724763,Americas
71,76,Hungary,HUN,76.01707317,212.0,9589872,Europe
72,77,Indonesia,IDN,68.25,1370.0,277534122,Asia
73,78,India,IND,67.744,3550.0,1428627663,Asia
74,79,Ireland,IRL,83.05609756,546.0,5262382,Europe
75,80,"Iran, Islamic Rep.",IRN,74.556,402.0,89172767,Asia
76,81,Iraq,IRQ,71.336,251.0,45504560,Asia
77,82,Iceland,ISL,82.17073171,31.02003258,393600,Europe
78,83,Israel,ISR,82.7,510.0,9756700,Asia
79,84,Italy,ITA,82.9,2250.0,58761146,Europe
80,85,Jamaica,JAM,70.629,19.42335537,2825544,Americas
81,86,Jordan,JOR,74.215,50.81364235,11337052,Asia
82,87,Japan,JPN,83.99634146,4210.0,124516650,Asia
83,88,Kazakhstan,KAZ,74.44,261.0,19900177,Asia
84,89,Kenya,KEN,62.055,107.0,55100586,Africa
85,90,Kyrgyz Republic,KGZ,72.04878049,13.98762791,7100800,Asia
86,91,Cambodia,KHM,69.896,31.77276,16944826,Asia
87,92,Kiribati,KIR,67.661,0.279034355,133515,Oceania
88,93,St. Kitts and Nevis,KNA,72.027,1.077033111,47755,Americas
89,94,"Korea, Rep.",KOR,82.6804878,1710.0,51712619,Asia
90,95,Kuwait,KWT,80.264,162.0,4310108,Asia
91,97,Lao PDR,LAO,68.999,15.84315573,7633779,Asia
92,98,Liberia,LBR,61.1,4.332,5418377,Africa
93,99,Libya,LBY,72.151,50.49172245,6888388,Africa
94,100,St. Lucia,LCA,71.294,2.519925939,180251,Americas
95,103,Sri Lanka,LKA,76.61,84.35686042,22037000,Asia
96,106,Lesotho,LSO,53.036,2.046039024,2330318,Africa
97,108,Lithuania,LTU,75.79268293,77.83639696,2871897,Europe
98,109,Luxembourg,LUX,83.04634146,85.75500612,668606,Europe
99,110,Latvia,LVA,74.5804878,43.62707848,1881750,Europe
100,111,"Macao SAR, China",MAC,85.377,47.06184372,704149,Asia
101,112,Morocco,MAR,74.973,141.0,37840044,Africa
102,113,Moldova,MDA,68.621,16.53943655,2486891,Europe
103,114,Madagascar,MDG,65.23,16.03170292,30325732,Africa
104,115,Maldives,MDV,80.839,6.6,521021,Asia
105,116,Mexico,MEX,74.832,1790.0,128455567,Americas
106,117,Marshall Islands,MHL,65.146,0.284,41996,Oceania
107,119,North Macedonia,MKD,74.42487805,14.76123704,1811980,Europe
108,120,Mali,MLI,59.417,20.9048983,23293698,Africa
109,121,Malta,MLT,82.7,20.95699945,553214,Europe
110,122,Myanmar,MMR,67.256,64.81503167,54577997,Asia
111,124,Montenegro,MNE,76.18780488,7.404541965,616177,Europe
112,125,Mongolia,MNG,72.667,19.87218037,3447157,Asia
113,126,Mozambique,MOZ,59.625,20.62459785,33897354,Africa
114,127,Mauritania,MRT,64.691,10.45257706,4862989,Africa
115,128,Mauritius,MUS,73.51463415,14.39712728,1261041,Africa
116,129,Malawi,MWI,62.898,14.08434106,20931751,Africa
117,130,Malaysia,MYS,76.26,400.0,34308525,Asia
118,131,Namibia,NAM,58.059,12.35102484,2604172,Africa
119,132,Niger,NER,62.08,16.81917042,27202843,Africa
120,133,Nigeria,NGA,53.633,363.0,223804632,Africa
121,134,Nicaragua,NIC,74.615,17.82921528,7046310,Americas
122,135,Netherlands,NLD,81.71463415,1120.0,17879488,Europe
123,136,Norway,NOR,82.56097561,486.0,5519594,Europe
124,137,Nepal,NPL,70.484,40.90807337,30896590,Asia
125,138,Nauru,NRU,64.014,0.154127798,12780,Oceania
126,139,New Zealand,NZL,82.76097561,253.0,5223100,Oceania
127,140,Oman,OMN,73.935,108.0,4644384,Asia
128,141,Pakistan,PAK,66.431,338.0,240485658,Asia
129,142,Panama,PAN,76.826,83.3824,4468087,Americas
130,143,Peru,PER,73.385,268.0,34352719,Americas
131,144,Philippines,PHL,72.187,437.0,117337368,Asia
132,145,Papua New Guinea,PNG,65.958,30.93249625,10329931,Oceania
133,146,Poland,POL,77.30487805,811.0,36685849,Europe
134,147,Puerto Rico,PRI,79.72,118.0,3205691,Americas
135,148,Portugal,PRT,81.5804878,287.0,10525347,Europe
136,149,Paraguay,PRY,70.475,42.95626354,6861524,Americas
137,150,West Bank and Gaza,PSE,73.444,17.3963,5165775,Asia
138,151,Romania,ROU,75.30487805,351.0,19056116,Europe
139,152,Russian Federation,RUS,72.54560976,2020.0,143826130,Europe
140,153,Rwanda,RWA,67.129,14.09776865,14094683,Africa
141,154,Saudi Arabia,SAU,77.905,1070.0,36947025,Asia
142,155,Sudan,SDN,65.578,109.0,48109006,Africa
143,156,Senegal,SEN,67.913,31.01398643,17763163,Africa
144,157,Singapore,SGP,82.89512195,501.0,5917648,Asia
145,158,Solomon Islands,SLB,70.742,1.631286701,740424,Oceania
146,159,Sierra Leone,SLE,60.411,3.809832237,8791092,Africa
147,160,El Salvador,SLV,71.475,34.01562,6364943,Americas
148,161,Somalia,SOM,56.107,11.67980011,18143378,Africa
149,162,Serbia,SRB,75.48219512,75.18712543,6618026,Europe
150,164,Sao Tome and Principe,STP,68.794,0.603240749,231856,Africa
151,165,Suriname,SUR,70.289,3.782437296,623236,Americas
152,166,Slovak Republic,SVK,77.06585366,133.0,5426740,Europe
153,167,Slovenia,SVN,81.28292683,68.21678141,2120937,Europe
154,168,Sweden,SWE,83.1097561,593.0,10536632,Europe
155,169,Eswatini,SWZ,56.36,4.597855845,1210822,Africa
156,170,Sint Maarten (Dutch part),SXM,74.409,1.623165683,41163,Americas
157,171,Seychelles,SYC,73.84878049,2.141450171,119773,Africa
158,172,Turks and Caicos Islands,TCA,74.925,1.402054391,46062,Americas
159,173,Chad,TCD,52.997,13.14932536,18278568,Africa
160,176,Togo,TGO,61.588,9.171261835,9053799,Africa
161,177,Thailand,THA,79.68,515.0,71801279,Asia
162,178,Tajikistan,TJK,71.288,12.06060201,10143543,Asia
163,179,Turkmenistan,TKM,69.41,59.88733484,6516100,Asia
164,181,Timor-Leste,TLS,69.056,2.243142908,1360596,Asia
165,185,Trinidad and Tobago,TTO,74.708,28.13994479,1534937,Americas
166,186,Tunisia,TUN,74.263,48.52959542,12458223,Africa
167,187,Turkiye,TUR,78.475,1110.0,85326000,Asia
168,188,Tuvalu,TUV,64.854,0.062280312,11396,Oceania
169,189,Tanzania,TZA,66.782,79.15828633,67438106,Africa
170,190,Uganda,UGA,63.638,49.27288221,48582334,Africa
171,191,Ukraine,UKR,68.58792683,179.0,37000000,Europe
172,193,Uruguay,URY,78.0,77.24083159,3423108,Americas
173,194,United States,USA,77.43414634,27400.0,334914895,Americas
174,195,Uzbekistan,UZB,71.674,90.88914931,36412350,Asia
175,196,St. Vincent and the Grenadines,VCT,68.972,1.065962963,103698,Americas
176,197,Viet Nam,VNM,74.58,430.0,98858950,Asia
177,198,Vanuatu,VUT,70.492,1.126313359,334506,Oceania
178,199,Samoa,WSM,72.598,0.934100336,225681,Oceania
179,201,South Africa,ZAF,61.48,378.0,60414495,Africa
180,202,Zambia,ZMB,61.803,28.16263095,20569737,Africa
181,203,Zimbabwe,ZWE,59.391,26.5382735,16665409,Africa
